This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2016.11.1)  9 NOV 2016 22:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap03.tex
(./chap03.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no 因 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 递 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 产 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 范 in font nullfont!
Missing character: There is no 围 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 技 in font nullfont!
Missing character: There is no 术 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 说 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 条 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 范 in font nullfont!
Missing character: There is no 围 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 广 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 吸 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 许 in font nullfont!
Missing character: There is no 许 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 仍 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 着 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 际 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 满 in font nullfont!
Missing character: There is no 足 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--4
[]
 []


Overfull \hbox (13.05547pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 In-
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 flu-
 []


Overfull \hbox (18.91095pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 ence
 []


Overfull \hbox (22.29431pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 Max-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 miza-
 []


Overfull \hbox (17.88925pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/it/10 tion 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 在
       信息传播过程中，一个被激活的节点将会尝试在下一...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 在 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 尝 in font nullfont!
Missing character: There is no 试 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 刻 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 它 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 居 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 除 in font nullfont!
Missing character: There is no 去 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 迟 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 称 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 传 in font cmbx10!
Missing character: There is no 播 in font cmbx10!
Missing character: There is no 时 in font cmbx10!
Missing character: There is no 延 in font cmbx10!
Missing character: There is no （ in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 束 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 仍 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 未 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 激 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 看 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 穷 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 没 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 虑 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 非 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 它 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 虑 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 条 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 虽 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 侧 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 尽 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 范 in font nullfont!
Missing character: There is no 围 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 广 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 虑 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 延 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
