This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2016.11.1)  2 NOV 2016 10:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap02.tex
(./chap02.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no 及 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 去 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 拟 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 浪 in font nullfont!
Missing character: There is no 微 in font nullfont!
Missing character: There is no 博 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 媒 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 天 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 产 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 海 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 查 in font nullfont!
Missing character: There is no 询 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 海 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 极 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 挑 in font nullfont!
Missing character: There is no 战 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 搜 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 挑 in font nullfont!
Missing character: There is no 战 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 充 in font nullfont!
Missing character: There is no 斥 in font nullfont!
Missing character: There is no 着 in font nullfont!
Missing character: There is no 各 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 各 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 话 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 短 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 闻 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 长 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 难 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 语 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 参 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 齐 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 难 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 遴 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 产 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 快 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 送 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 难 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 海 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 稀 in font nullfont!
Missing character: There is no 疏 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 互 in font nullfont!
Missing character: There is no 动 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 足 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 决 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 搜 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 针 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 搜 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 框 in font nullfont!
Missing character: There is no 架 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 荐 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 针 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 语 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 搜 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
! Undefined control sequence.
l.3 ...��，并在TREC 2015 Microblog Track\upcite
                                                  {lin2015overview} 测评�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 评 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no 造 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 逻 in font nullfont!
Missing character: There is no 辑 in font nullfont!
Missing character: There is no 规 in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 滤 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 键 in font nullfont!
Missing character: There is no 词 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 准 in font nullfont!
Missing character: There is no 确 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 训 in font nullfont!
Missing character: There is no 练 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 打 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 训 in font nullfont!
Missing character: There is no 练 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 的 in font nullfont!
